User-Agent: *
Disallow: /page11975659.html
Disallow: /document/mailing
Disallow: /page4273263.html
Disallow: /page4556331.html
Disallow: /header
Disallow: /page6458113.html
Disallow: /course1
Disallow: /page8727103.html
Disallow: /yahr
Disallow: /page11975456.html
Disallow: /document/return
Disallow: /page11975548.html
Disallow: /document/offer
Disallow: /page11975620.html
Disallow: /document/confidentiality
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://shyichuk.com/sitemap.xml
Sitemap: https://shyichuk.com/sitemap-store.xml
Host: https://shyichuk.com
